
Start time     : 2018-11-13T19:37:30
Program name   : esorex
Severity level : [ INFO  ] 

19:37:30 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
19:37:30 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.4-sse2, FFTW (single precision) = 3.3.4-sse2, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 200805
19:37:30 [ INFO  ] : [tid=000] Invocation command line was: /home/mmarcano/Documents/VIMOS/NGC6652/esorex/bin/esorex --output-dir=/home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652A1/2003-06-02T03:08/RawESOdata/Combine --log-dir=/home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652A1/2003-06-02T03:08/RawESOdata/Combine vmifucombinecube /home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652A1/2003-06-02T03:08/RawESOdata/Combine/ifucombinefovifu_science_reduced.sof
19:37:30 [ INFO  ] vmifucombinecube: [tid=000] Found 4 input IFU_SCIENCE_REDUCED
19:37:30 [WARNING] vmifucombinecube: [tid=000] Input frames are from different exposures.
19:37:30 [ INFO  ] vmifucombinecube: [tid=000] Reconstructing cube 40 x 40 x 4259 (IFU head from (20,20) to (60,60))
19:37:30 [ INFO  ] vmifucombinecube: [tid=000] Loading input frames...
19:37:31 [ INFO  ] vimos_ifu_combinecube_add_wcs: [tid=000] Adding WCS information to the cube
19:37:31 [ INFO  ] vmifucombinecube: [tid=000] Saving the cube...
19:37:31 [ INFO  ] : [tid=000] Calculating product checksums
19:37:32 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652A1/2003-06-02T03:08/RawESOdata/Combine/ifu_science_cube.fits
19:37:32 [ INFO  ] : [tid=000] 1 product created
